Strike_R,Strike_R,Strike_R,Strike_R,Strike_R,Defend_R,Defend_R,Defend_R,Defend_R,Bash,Shrug It Off,Reaper,Sword Boomerang,Feel No Pain,Whirlwind,Dropkick,Thunderclap,Fiend Fire,Demon Form,Iron Wave,Rage,Juggernaut,True Grit,Whirlwind,True Grit,Double Tap,Cleave,Headbutt
Strike_R,Strike_R,Strike_R,Strike_R,Strike_R,Defend_R,Defend_R,Defend_R,Defend_R,Bash,Twin Strike,Armaments,Flame Barrier,Reaper,Shrug It Off,Heavy Blade,Flex,Demon Form,Iron Wave,Rage,Flame Barrier,Armaments,Whirlwind,Shrug It Off,Intimidate
Strike_R,Strike_R,Strike_R,Strike_R,Strike_R,Defend_R,Defend_R,Defend_R,Defend_R,Bash,Iron Wave,True Grit,Offering,Rampage,Cleave,Metallicize,Cleave,Armaments,Body Slam,Berserk,Second Wind,Thunderclap,Doubt,Bash,Flame Barrier,Twin Strike,Uppercut,Cleave
Strike_R,Strike_R,Strike_R,Strike_R,Strike_R,Defend_R,Defend_R,Defend_R,Defend_R,Bash,Flex,Burning Pact,Pommel Strike,Bash,Madness,Iron Wave,Perfected Strike,Sword Boomerang,Shrug It Off,Heavy Blade,Uppercut,Berserk,True Grit,Body Slam,Rage,Armaments,Cleave,Thunderclap,Armaments,Flame Barrier,Whirlwind
Strike_R,Strike_R,Strike_R,Strike_R,Strike_R,Defend_R,Defend_R,Defend_R,Defend_R,Bash,Double Tap,Armaments,Flex,Battle Trance,Shrug It Off,Jack Of All Trades,Iron Wave,Whirlwind,Flame Barrier,Impervious,Berserk
Strike_R,Strike_R,Strike_R,Strike_R,Strike_R,Defend_R,Defend_R,Defend_R,Defend_R,Bash,Whirlwind,Iron Wave,Perfected Strike,True Grit,Barricade,Cleave,Shrug It Off,Thunderclap,Juggernaut,Fire Breathing,Battle Trance,Armaments,Thunderclap,Dropkick
Strike_R,Strike_R,Strike_R,Strike_R,Defend_R,Defend_R,Defend_R,Bash,Flex,Metallicize,Shrug It Off,Thunderclap,Hemokinesis,Demon Form,Battle Trance,Reaper,Iron Wave,Intimidate,Battle Trance,Perfected Strike,Perfected Strike,Armaments,Whirlwind,Shrug It Off
Strike_R,Strike_R,Strike_R,Strike_R,Strike_R,Defend_R,Defend_R,Defend_R,Defend_R,Bash,Sword Boomerang,Infernal Blade,Anger,Flex,Perfected Strike,Metallicize,Seeing Red,Juggernaut,Cleave,Iron Wave,Body Slam,Infernal Blade,Twin Strike
Strike_R,Strike_R,Strike_R,Defend_R,Defend_R,Defend_R,Defend_R,Bash,Sword Boomerang,Infernal Blade,Twin Strike,Iron Wave,Uppercut,Sword Boomerang,Clothesline,Offering,Shrug It Off,Feed,Cleave,Body Slam,Seeing Red,Armaments,Cleave,Perfected Strike,Blood for Blood
Strike_R,Strike_R,Strike_R,Defend_R,Defend_R,Defend_R,Defend_R,Bash,Heavy Blade,Flex,Iron Wave,Clash,Feed,Sword Boomerang,Anger
Strike_R,Strike_R,Strike_R,Strike_R,Defend_R,Defend_R,Defend_R,Defend_R,Bash,Thunderclap,Shrug It Off,Immolate
Strike_R,Strike_R,Strike_R,Strike_R,Defend_R,Defend_R,Defend_R,Defend_R,Bash,Sword Boomerang,Perfected Strike,Flame Barrier,True Grit,Cleave,Shrug It Off,Flex
Strike_R,Strike_R,Strike_R,Strike_R,Defend_R,Defend_R,Defend_R,Defend_R,Bash,Pommel Strike,Metallicize,Body Slam,Sword Boomerang,Doubt
Strike_R,Strike_R,Defend_R,Defend_R,Defend_R,Defend_R,Bash,Pommel Strike,Headbutt,Iron Wave,Flame Barrier,Cleave,Battle Trance,Clash,Flex,Sword Boomerang,Shrug It Off,Mind Blast,Double Tap,Seeing Red,True Grit,Thunderclap,Dramatic Entrance,Feed,Shrug It Off
Strike_R,Strike_R,Strike_R,Strike_R,Defend_R,Defend_R,Defend_R,Defend_R,Bash,Flame Barrier,Metallicize,Mind Blast,Twin Strike,Pommel Strike,Combust,Heavy Blade,Pommel Strike,Shrug It Off,Sword Boomerang,Infernal Blade,Thunderclap,Juggernaut,Cleave,Dual Wield,Rampage,Iron Wave,Cleave,Metallicize,Rampage
Strike_R,Strike_R,Defend_R,Defend_R,Defend_R,Defend_R,Bash,Perfected Strike,Clothesline,Flex,Thunderclap,Cleave,Iron Wave,Reaper,Shockwave,Berserk,Metallicize,True Grit,Armaments,Barricade,Shrug It Off,Double Tap,Madness,Madness,Metallicize,Fire Breathing
Strike_R,Strike_R,Strike_R,Strike_R,Strike_R,Defend_R,Defend_R,Defend_R,Defend_R,Bash,Shrug It Off,Thunderclap,Perfected Strike,Fire Breathing,Juggernaut,Twin Strike,Barricade,Metallicize
Strike_R,Strike_R,Strike_R,Strike_R,Strike_R,Defend_R,Defend_R,Defend_R,Defend_R,Bash,Heavy Blade,Battle Trance,Twin Strike,Double Tap,Twin Strike,Cleave,Iron Wave,Barricade,Armaments,Body Slam,Apotheosis
Strike_R,Strike_R,Strike_R,Strike_R,Strike_R,Defend_R,Defend_R,Defend_R,Defend_R,Bash
Strike_R,Strike_R,Strike_R,Strike_R,Defend_R,Defend_R,Defend_R,Defend_R,Bash,Inflame,Whirlwind,Twin Strike,Armaments,Thunderclap,Flex,Iron Wave,Limit Break,Clothesline,Bludgeon,Infernal Blade,Iron Wave
Strike_R,Strike_R,Strike_R,Strike_R,Strike_R,Defend_R,Defend_R,Defend_R,Defend_R,Bash,Whirlwind,Cleave,Shrug It Off,True Grit,Pommel Strike,Body Slam,Berserk,Seeing Red,Thunderclap,Iron Wave
Strike_R,Strike_R,Strike_R,Strike_R,Defend_R,Defend_R,Defend_R,Defend_R,Bash,Intimidate,Bludgeon,Flex,Fire Breathing,Whirlwind,Metallicize,Reaper,Perfected Strike,Armaments,Pommel Strike,Rage,Flame Barrier
Strike_R,Strike_R,Strike_R,Strike_R,Defend_R,Defend_R,Defend_R,Defend_R,Bash,Flame Barrier,Iron Wave,Shrug It Off,Bludgeon,Inflame,Shrug It Off,Iron Wave,Sword Boomerang,Limit Break,Thunderclap,Armaments,Body Slam,Dropkick,Intimidate,Uppercut,Reaper,Feed,Metallicize,Madness,Madness,Iron Wave,Metallicize,Whirlwind
Strike_R,Strike_R,Strike_R,Strike_R,Defend_R,Defend_R,Defend_R,Defend_R,Bash,Cleave,Shrug It Off,Spot Weakness,Shrug It Off,Apotheosis,Sword Boomerang,Demon Form,Infernal Blade,Flame Barrier,J.A.X.,Intimidate,Heavy Blade,Battle Trance,Limit Break,Heavy Blade,Madness,Madness
Strike_R,Strike_R,Strike_R,Defend_R,Defend_R,Defend_R,Defend_R,Bash,Body Slam,Heavy Blade,Shrug It Off,Inflame,Combust,Headbutt,Cleave,Clothesline,Barricade,Armaments,Rage,Reaper,Armaments,Flex
Strike_R,Strike_R,Strike_R,Strike_R,Strike_R,Defend_R,Defend_R,Defend_R,Defend_R,Bash,Heavy Blade,Flex,Shrug It Off,Cleave,Pommel Strike,Clothesline,Fire Breathing,Seeing Red,Spot Weakness,Reaper,Juggernaut,Flame Barrier
Strike_R,Strike_R,Defend_R,Defend_R,Defend_R,Defend_R,Bash,Whirlwind,Clothesline,Seeing Red,Armaments,Feed,Bludgeon,Dropkick,Double Tap,Inflame,Iron Wave,True Grit
Strike_R,Strike_R,Strike_R,Strike_R,Defend_R,Defend_R,Defend_R,Bash,Thunderclap,Cleave,Shrug It Off,Clothesline,Impervious,Flex,Shrug It Off,Jack Of All Trades,Inflame,Shrug It Off,Reaper,Armaments,Reaper,Heavy Blade,Metallicize,Fire Breathing,Spot Weakness,Reaper,Seeing Red,Bash,Iron Wave,Sword Boomerang,Writhe
Strike_R,Strike_R,Strike_R,Defend_R,Defend_R,Defend_R,Defend_R,Bash,Rampage,Whirlwind,Rage,Headbutt,Iron Wave,Armaments,Body Slam,Infernal Blade,Impervious,Barricade
Strike_R,Strike_R,Strike_R,Defend_R,Defend_R,Defend_R,Defend_R,Bash,Whirlwind,Apotheosis,Thunderclap,Metallicize,Impervious,Cleave,Rampage,Demon Form,Uppercut,Pommel Strike,Inflame,Shockwave,Barricade,Reaper,Body Slam,Sentinel,Heavy Blade,Power Through,Armaments,Flame Barrier
Strike_R,Strike_R,Strike_R,Strike_R,Strike_R,Defend_R,Defend_R,Defend_R,Defend_R,Bash,Cleave
Strike_R,Strike_R,Strike_R,Strike_R,Defend_R,Defend_R,Defend_R,Defend_R,Bash,Iron Wave,Sword Boomerang
Strike_R,Strike_R,Strike_R,Strike_R,Defend_R,Defend_R,Defend_R,Defend_R,Bash,Hemokinesis,Flame Barrier,Dual Wield
Strike_R,Strike_R,Strike_R,Defend_R,Defend_R,Defend_R,Defend_R,Bash,Armaments,Flame Barrier,Whirlwind,Iron Wave,Carnage,Rampage,Juggernaut,Flex,Juggernaut,Reaper,Fire Breathing,Rage,Feed,Hemokinesis
Strike_R,Strike_R,Strike_R,Strike_R,Strike_R,Defend_R,Defend_R,Defend_R,Defend_R,Bash
Strike_R,Strike_R,Strike_R,Strike_R,Defend_R,Defend_R,Defend_R,Defend_R,Bash,Cleave,Spot Weakness,Armaments,Carnage,Twin Strike,Shrug It Off,Heavy Blade,Armaments,Whirlwind,Limit Break,Seeing Red,Metallicize,Clothesline,Shockwave,Intimidate,Ghostly Armor,Decay
Strike_R,Strike_R,Strike_R,Defend_R,Defend_R,Defend_R,Bash,Armaments,Shrug It Off,Infernal Blade,Blood for Blood,Armaments,Inflame,Thunderclap,Feed,Cleave,Flex,Fire Breathing,Barricade,Sword Boomerang,Metallicize,Clothesline,Madness,Madness
Strike_R,Strike_R,Defend_R,Defend_R,Defend_R,Bash,Searing Blow,Armaments,Ghostly Armor,Reckless Charge,Iron Wave,Disarm,Pommel Strike,Twin Strike,Whirlwind,Metallicize,Juggernaut,Flex,Necronomicurse,Whirlwind,Rampage,Rampage,Shrug It Off,Double Tap,Bludgeon,Intimidate,Heavy Blade,Ghostly Armor
Strike_R,Strike_R,Strike_R,Defend_R,Defend_R,Defend_R,Bash,Intimidate,Cleave,Seeing Red,Flame Barrier,Thunderclap,Reaper,Barricade,Ghostly Armor,Heavy Blade,Pommel Strike,Clothesline,Metallicize,Armaments,Metallicize,Infernal Blade,Iron Wave,Writhe,Whirlwind
Strike_R,Strike_R,Strike_R,Defend_R,Defend_R,Defend_R,Defend_R,Bash,Inflame,Uppercut,Havoc,Armaments,Limit Break,Carnage,Flex,Metallicize,Dramatic Entrance,Iron Wave,Intimidate,Second Wind,Anger,Shrug It Off,Heavy Blade,Havoc,Sever Soul,Clothesline,Reaper,Iron Wave,Madness,Madness
Strike_R,Strike_R,Defend_R,Defend_R,Defend_R,Defend_R,Bash,Twin Strike,Thunderclap,Flex,Whirlwind,Flame Barrier,Shrug It Off,Limit Break,Sword Boomerang,Wild Strike,Inflame,Rampage,Combust,Clash,Armaments,Heavy Blade,Ghostly Armor
Strike_R,Defend_R,Defend_R,Defend_R,Bash,Flex,Shockwave,Heavy Blade,Thunderclap,Pummel,Metallicize,Armaments,Limit Break,Whirlwind,Pummel,Feed,Shrug It Off,Infernal Blade,Flex,Flame Barrier,Spot Weakness,Mind Blast,Flame Barrier,Iron Wave,Demon Form,Iron Wave,Whirlwind,Power Through,Madness,Madness,Power Through,Ghostly Armor,Seeing Red,Inflame
Strike_R,Strike_R,Strike_R,Strike_R,Defend_R,Defend_R,Defend_R,Bash,Intimidate,Ghostly Armor,Reckless Charge,Armaments,Flame Barrier,Metallicize,Inflame,Barricade,Flex
Strike_R,Strike_R,Defend_R,Defend_R,Defend_R,Bash,Iron Wave,Inflame,Ghostly Armor,Iron Wave,Heavy Blade,Sword Boomerang,Feed,Uppercut,Necronomicurse,Heavy Blade,Flame Barrier,Battle Trance,Flex,Perfected Strike,Reaper,Clumsy,Clothesline,Seeing Red,Metallicize,Madness,Madness,Impervious,Clumsy,Power Through
Strike_R,Strike_R,Defend_R,Defend_R,Bash,Double Tap,Metallicize,Clothesline,Thunderclap,Rampage,Armaments,Heavy Blade,Disarm,Twin Strike,Reaper,Flex,Sentinel,Demon Form,Shrug It Off,Flame Barrier,Pommel Strike,Feed,Blind,Limit Break,Metallicize,Shockwave,Writhe,Impervious
Strike_R,Strike_R,Strike_R,Strike_R,Defend_R,Defend_R,Defend_R,Defend_R,Bash,Sword Boomerang,Battle Trance,Wild Strike,Shrug It Off,Bludgeon,Evolve,Wild Strike,Combust,Inflame,Iron Wave,Thunderclap,Metallicize,Iron Wave,Immolate,Ghostly Armor,Carnage
Strike_R,Strike_R,Strike_R,Defend_R,Defend_R,Defend_R,Bash,Shrug It Off,Whirlwind,Shrug It Off,Clothesline,Bloodletting,Metallicize,Reaper,Shrug It Off,Flex,Battle Trance,Headbutt,Iron Wave,Iron Wave,Whirlwind,Impervious,Cleave,Armaments,Heavy Blade,Infernal Blade,Demon Form
Strike_R,Strike_R,Strike_R,Strike_R,Defend_R,Defend_R,Defend_R,Bash,Clothesline,Double Tap,Pommel Strike,Cleave,Armaments,Flame Barrier,Juggernaut,Flame Barrier,Disarm,Evolve,Metallicize,Offering,Spot Weakness,Madness,Madness,Searing Blow,Wild Strike,Armaments
Strike_R,Strike_R,Defend_R,Defend_R,Defend_R,Bash,Double Tap,Uppercut,Twin Strike,Trip,Cleave,Thunderclap,Headbutt,Offering,Armaments,Iron Wave,Perfected Strike,Warcry,Shrug It Off,Inflame,Whirlwind,Finesse,Reaper,Ghostly Armor,Flex,Shrug It Off,Disarm,Rampage,Apotheosis,Iron Wave,True Grit,Dropkick,Battle Trance,Writhe
Strike_R,Strike_R,Defend_R,Defend_R,Defend_R,Bash,Clash,Whirlwind,Flex,Dropkick,Heavy Blade,Clash,Reaper,Reckless Charge,Thunderclap,Armaments,Ghostly Armor,Dropkick
Strike_R,Strike_R,Strike_R,Defend_R,Defend_R,Defend_R,Bash,Pummel,Metallicize,Shrug It Off,Battle Trance,Rampage,Apotheosis,Shrug It Off,Impervious,Combust,Shockwave,Bloodletting,Flame Barrier,Iron Wave,Feel No Pain,Pommel Strike,Battle Trance,Infernal Blade,Barricade
Strike_R,Strike_R,Strike_R,Defend_R,Defend_R,Defend_R,Bash,Pommel Strike,Flex,Thunderclap,Bloodletting,Rupture,Dual Wield,Metallicize,Brutality,Flame Barrier,Pummel,Blood for Blood
Strike_R,Strike_R,Strike_R,Strike_R,Defend_R,Defend_R,Defend_R,Defend_R,Bash,Dropkick,Flame Barrier,Flex,Anger,Metallicize,Armaments,Demon Form
Strike_R,Strike_R,Defend_R,Defend_R,Defend_R,Bash,Body Slam,Shrug It Off,Flame Barrier,Fire Breathing,Flex,Entrench,Demon Form,Metallicize,Pommel Strike,Body Slam,Battle Trance,Shrug It Off,Fire Breathing,Barricade,Armaments,Iron Wave
Strike_R,Strike_R,Strike_R,Defend_R,Defend_R,Defend_R,Defend_R,Bash,Heavy Blade,Iron Wave,Brutality,Rupture,Twin Strike,Flex,Warcry,Bloodletting,Apotheosis,Reaper,Iron Wave,Ghostly Armor,Blood for Blood,Battle Trance
Strike_R,Strike_R,Defend_R,Bash,Flame Barrier,Pommel Strike,Metallicize,Armaments,Metallicize,Warcry,Reaper,Shockwave,Exhume,Whirlwind,Battle Trance,Feel No Pain,Shrug It Off,Intimidate,Demon Form,Sever Soul,Clothesline,Inflame,Sadistic Nature
Strike_R,Strike_R,Strike_R,Strike_R,Defend_R,Defend_R,Defend_R,Defend_R,Bash,Ghostly Armor,Twin Strike,Headbutt,Rampage,Barricade,Impervious,Feed,Battle Trance
Strike_R,Strike_R,Strike_R,Defend_R,Defend_R,Bash,Perfected Strike,Ghostly Armor,Armaments,Metallicize,Pommel Strike,Demon Form,Armaments,Double Tap,Pommel Strike,Seeing Red,Inflame,Flame Barrier,Flex,Shrug It Off,Barricade,Entrench,Iron Wave,Twin Strike,Warcry
Strike_R,Strike_R,Strike_R,Strike_R,Defend_R,Defend_R,Bash,Flex,Ghostly Armor,Whirlwind,Armaments,Shrug It Off,Clash,Pommel Strike,Double Tap,Clash,True Grit,Shockwave,Feel No Pain,Clash,Anger,Sever Soul,Thunderclap,Offering,Flame Barrier,Infernal Blade
Strike_R,Strike_R,Defend_R,Defend_R,Defend_R,Bash,Iron Wave,Shrug It Off,Wild Strike,Evolve,Uppercut,Thunderclap,Flex,Infernal Blade,Limit Break,Inflame,Armaments,Battle Trance,Power Through,Offering,Shockwave,Twin Strike,Whirlwind,Wild Strike,Heavy Blade,Power Through,Writhe
Strike_R,Strike_R,Strike_R,Strike_R,Defend_R,Defend_R,Defend_R,Bash,Warcry,Corruption,Seeing Red,Feel No Pain,Fiend Fire,Battle Trance,Anger,Dual Wield,Armaments
Strike_R,Strike_R,Defend_R,Defend_R,Defend_R,Defend_R,Bash,Pommel Strike,Flex,Pummel,Thunderclap,Clothesline,Armaments,Inflame,Heavy Blade,Pummel,Demon Form,Shrug It Off,Iron Wave,Battle Trance,Double Tap,Heavy Blade,Combust,Seeing Red,Reaper,Madness,Dual Wield,Heavy Blade,Shrug It Off
Defend_R,Defend_R,Bash,Wild Strike,Wild Strike,Shrug It Off,Demon Form,Second Wind,Metallicize,Power Through,Finesse,Evolve,Reaper,Sword Boomerang,Warcry,Bite_R,Bite_R,Bite_R,Bite_R,Bite_R,Seeing Red,Immolate,Warcry,Battle Trance
