Strike_R,Strike_R,Strike_R,Strike_R,Strike_R,Defend_R,Defend_R,Defend_R,Defend_R,Bash,Shrug It Off,Reaper,Sword Boomerang,Feel No Pain,Whirlwind,Dropkick,Thunderclap,Fiend Fire,Demon Form,Iron Wave,Rage,Juggernaut,True Grit,Whirlwind,True Grit,Double Tap,Cleave,Headbutt
Strike_R,Defend_R,Defend_R,Defend_R,Bash,Infernal Blade,Flex,Cleave,Offering,Twin Strike,Shockwave,Whirlwind,Armaments,Anger,Iron Wave,Offering,Battle Trance,Shrug It Off,Rampage,Sword Boomerang,Reaper,Impervious,Metallicize,Fire Breathing,Anger,Apotheosis
Strike_R,Strike_R,Strike_R,Strike_R,Defend_R,Defend_R,Defend_R,Bash,Armaments,Feel No Pain,Warcry,Sever Soul,Disarm,Shockwave,Pommel Strike,Reaper,Pummel,Inflame,Metallicize,Finesse,Dual Wield
Strike_R,Strike_R,Strike_R,Defend_R,Defend_R,Defend_R,Bash,Inflame,Metallicize,Armaments,Heavy Blade,Flex,Sword Boomerang,Warcry,Heavy Blade,Offering,Twin Strike,Shrug It Off
Strike_R,Strike_R,Strike_R,Defend_R,Defend_R,Bash,Pommel Strike,Iron Wave,Perfected Strike,Metallicize,Pommel Strike,Twin Strike,Perfected Strike,Shrug It Off,Twin Strike
Defend_R,Defend_R,Defend_R,Defend_R,Body Slam,Thunderclap,Barricade,Juggernaut,Rage,Rampage,Iron Wave,Iron Wave,Impervious,Shrug It Off,Battle Trance,Seeing Red,Body Slam,Impervious,Body Slam,Shrug It Off
Strike_R,Defend_R,Defend_R,Defend_R,Bash,Uppercut,Feed,Headbutt,Dropkick,Battle Trance,Dropkick,Berserk,True Grit,Headbutt,Shrug It Off,Shrug It Off,Armaments,Reaper,Dropkick,Limit Break,Regret,Flex,Thunderclap
Strike_R,Defend_R,Defend_R,Defend_R,Bash,Heavy Blade,Iron Wave,Battle Trance,Reaper,Sword Boomerang,Pummel,Shrug It Off,Flex,Limit Break,Heavy Blade,Inflame,Twin Strike,Dramatic Entrance,Intimidate,Flame Barrier,Battle Trance,Shrug It Off,Offering,Madness,Madness,Flex
Strike_R,Strike_R,Strike_R,Defend_R,Defend_R,Defend_R,Defend_R,Bash,Juggernaut,Ghostly Armor,Shrug It Off,Battle Trance,Metallicize,Pummel,Shrug It Off,Cleave,Iron Wave,Twin Strike,Body Slam,Offering,Armaments,Iron Wave
Strike_R,Strike_R,Strike_R,Strike_R,Defend_R,Defend_R,Defend_R,Defend_R,Bash,Thunderclap,Demon Form,Metallicize
Strike_R,Strike_R,Strike_R,Strike_R,Defend_R,Defend_R,Defend_R,Defend_R,Bash,Iron Wave,Power Through,Shockwave,Exhume
Strike_R,Strike_R,Defend_R,Defend_R,Defend_R,Defend_R,Bash,Sword Boomerang,Flex,Spot Weakness,Flash of Steel,Seeing Red,Demon Form,Battle Trance,Twin Strike,Sword Boomerang,Disarm,Shrug It Off,Panacea,Offering,Inflame,Reaper,Heavy Blade,Inflame,Feel No Pain,True Grit
Strike_R,Strike_R,Strike_R,Defend_R,Defend_R,Defend_R,Bash+1,Cleave,Power Through,Disarm,Whirlwind+1,Wild Strike+1,Immolate,True Grit+1,Evolve,Flex,Shrug It Off,Twin Strike,Wild Strike
Strike_R,Strike_R,Strike_R,Strike_R,Defend_R+1,Defend_R+1,Bash,Armaments+1,Thunderclap,Shrug It Off,Clothesline,Inflame,Metallicize+1,Offering,Rupture+1,J.A.X.,Flame Barrier,Whirlwind,Battle Trance,Evolve,Hemokinesis+1,Wild Strike+1
Strike_R+1,Strike_R+1,Strike_R+1,Defend_R+1,Defend_R+1,Defend_R+1,Defend_R+1,Bash+1,Fire Breathing+1,Anger,Iron Wave+1,Metallicize+1,Sword Boomerang,Shrug It Off,Rampage,Offering,Anger,Offering,Iron Wave+1,Shrug It Off+1,Battle Trance,Entrench+1,Pommel Strike+1,Flex+1,Intimidate+1
Strike_R+1,Strike_R+1,Strike_R+1,Defend_R+1,Defend_R+1,Defend_R+1,Pummel,Pommel Strike+1,Disarm,Shockwave+1,Heavy Blade,Inflame,Sword Boomerang,Shrug It Off,Limit Break+1,Sentinel+1,Exhume+1,Metallicize+1,Pummel+1,Shrug It Off,Metallicize,Pommel Strike+1,Reaper
Strike_R,Strike_R,Strike_R,Strike_R,Strike_R,Defend_R,Defend_R,Defend_R,Defend_R,Bash+1,Flex+1,Heavy Blade+1,Headbutt,Thunderclap,Inflame,Battle Trance,Entrench+1
Strike_R,Strike_R,Strike_R,Strike_R,Defend_R,Defend_R,Defend_R,Bash,Infernal Blade+1,Feel No Pain+1,Flex+1,Sword Boomerang+1,Shrug It Off,Warcry+1,Exhume,Clothesline,Metallicize+1,Reaper,Shrug It Off,Pummel+1,Burning Pact,Double Tap+1,Flame Barrier,Armaments+1,Reaper,Pain
Strike_R,Strike_R,Defend_R,Defend_R,Defend_R,Bash,Spot Weakness+1,Iron Wave,Pommel Strike+1,Flash of Steel,Iron Wave+1,Heavy Blade+1,Feed,Twin Strike,Headbutt+1,Armaments+1,Seeing Red+1,Flex,Limit Break
Strike_R,Defend_R,Bash,Flex+1,Metallicize+1,Heavy Blade,Metallicize+1,Finesse,Sword Boomerang+1,Reaper,Dropkick+1,Twin Strike,Limit Break,Heavy Blade,Spot Weakness,Clash
Defend_R+1,Defend_R,Bash,Iron Wave+1,Fire Breathing+1,Iron Wave+1,Sword Boomerang,Anger,Battle Trance,Metallicize+1,Cleave+1,Clothesline,Offering,Intimidate+1,Rupture+1,Flex+1,Hemokinesis+1,Flame Barrier+1,Disarm,Inflame,Shrug It Off,Offering,Whirlwind+1,Flame Barrier+1,Madness,Madness
Strike_R,Strike_R,Strike_R,Strike_R,Defend_R,Defend_R,Defend_R,Defend_R,Bash,Dropkick,Flame Barrier+1,Impervious,Uppercut,Whirlwind+1,Inflame,Flame Barrier,Juggernaut+1,Intimidate,Iron Wave,Shrug It Off,Good Instincts,Entrench
Strike_R,Strike_R,Defend_R,Defend_R,Defend_R,Defend_R,Bash,Reaper,Pommel Strike+1,Seeing Red,Searing Blow+4,Double Tap+1,Shockwave+1,Armaments+1,Hemokinesis+1,Battle Trance,Impervious+1,Thunderclap+1,Writhe,Spot Weakness,Shrug It Off+1,Iron Wave+1,Flame Barrier+1,Injury,Reaper,Writhe
Strike_R,Strike_R,Strike_R,Strike_R,Defend_R,Defend_R,Bash,Flame Barrier,Shrug It Off,Whirlwind+1,Seeing Red,Infernal Blade,Corruption
Strike_R,Strike_R,Strike_R,Defend_R,Defend_R,Defend_R,Bash,Clothesline,Pommel Strike+1,Disarm,Whirlwind+1,Shrug It Off,Limit Break,Battle Trance,Demon Form,Battle Trance,Armaments+1,Sword Boomerang,Inflame+1
Strike_R,Strike_R,Strike_R,Strike_R,Defend_R,Defend_R,Bash+1,Armaments+1,Inflame,Intimidate,Spot Weakness+1,Pummel+1,Reaper,Shrug It Off+1,Combust,Limit Break+1,Offering,Shrug It Off,Heavy Blade+1,Battle Trance,Rupture+1,Twin Strike,Impervious,Whirlwind+1,Madness,Heavy Blade+1,Exhume,Iron Wave+1,Shrug It Off
Strike_R,Strike_R,Defend_R,Defend_R,Defend_R,Bash,Clothesline,Flame Barrier+1,Shrug It Off+1,Flex+1,Seeing Red,Pommel Strike+1,Headbutt,Metallicize+1,Impervious,Offering,Wild Strike+1,Armaments+1,Whirlwind+1,Demon Form+1,Intimidate+1,Pummel,Twin Strike+1,Metallicize+1,Clumsy,Evolve+1
Strike_R,Strike_R,Strike_R,Strike_R,Defend_R,Defend_R,Defend_R,Bash+1,Metallicize+1,Spot Weakness+1,Iron Wave+1,Pommel Strike+1,Shrug It Off+1,Wild Strike+1,Reaper,Cleave,Necronomicurse,Good Instincts+1,Disarm+1,Perfected Strike+1,Whirlwind+1,Rage+1,True Grit+1,Clothesline+1,Flame Barrier+1,Metallicize+1,Limit Break,Shrug It Off+1
Strike_R,Defend_R,Metallicize+1,Sword Boomerang,Inflame+1,Sword Boomerang,Metallicize+1,Iron Wave,Reckless Charge,Heavy Blade,Pommel Strike,Double Tap,Armaments+1,Spot Weakness,Shrug It Off+1,Shockwave+1,Limit Break+1,Rampage+1,Entrench+1,Uppercut+1,Disarm,Madness,Madness,Shrug It Off,Whirlwind,Shrug It Off,Pummel+1
Strike_R+1,Strike_R+1,Strike_R+1,Defend_R+1,Defend_R+1,Defend_R+1,Defend_R+1,Bash,Immolate+1,Whirlwind+1,Power Through,Pommel Strike,Disarm,Wild Strike+1,Headbutt,Doubt,True Grit+1,Dark Embrace,Carnage+1,Double Tap+1,Evolve+1,Master of Strategy,Decay
Strike_R,Strike_R,Defend_R,Defend_R,Defend_R,Defend_R,Bash+1,Sword Boomerang,Flame Barrier+1,Wild Strike,Flex+1,Heavy Blade,Pummel,Sword Boomerang,Whirlwind,Combust,Flex+1,Double Tap,Bloodletting+1,Shrug It Off,Blood for Blood,True Grit+1,Metallicize+1
Strike_R+1,Defend_R+1,Bash+1,Iron Wave+1,Wild Strike+1,Feel No Pain+1,Evolve+1,Warcry+1,Battle Trance,Pommel Strike+1,True Grit+1,Fiend Fire+1,Infernal Blade+1,Whirlwind+1,Shrug It Off+1,Carnage+1,Impervious,True Grit+1,Inflame,Master of Strategy,Sever Soul+1,Pommel Strike+1,Thunderclap
Strike_R,Strike_R,Defend_R,Defend_R,Defend_R,Bash+1,Dropkick,Clothesline,Combust,Shockwave,Apotheosis,Cleave,Ghostly Armor,Limit Break,True Grit,Iron Wave+1,Power Through+1,Clothesline+1,Shrug It Off,Rupture
Strike_R+1,Defend_R,Defend_R,Bash+1,Offering,Wild Strike+1,Inflame+1,Sword Boomerang+1,Flex+1,Iron Wave+1,Disarm+1,Limit Break+1,Feed+1,Pummel+1,Combust+1,Sword Boomerang+1,Necronomicurse,Shrug It Off+1,Warcry,Whirlwind+1,Whirlwind+1,Uppercut+1,Battle Trance,Metallicize+1,Madness,Madness
Defend_R,Defend_R,Defend_R,Defend_R,Bash,Body Slam+1,Shrug It Off,Iron Wave,Iron Wave,Offering,Cleave,Body Slam+1,Flame Barrier+1,Barricade+1,True Grit+1,Armaments+1,Shrug It Off+1,Juggernaut+1,Flash of Steel,Shrug It Off,Impervious,Bloodletting,Battle Trance+1,Body Slam
Strike_R,Strike_R,Strike_R,Strike_R,Defend_R,Defend_R,Defend_R,Defend_R,Bash,Feed,Intimidate,Brutality,Rage,Metallicize,Inflame,Iron Wave+1
Strike_R,Strike_R,Strike_R,Strike_R+1,Defend_R,Defend_R,Defend_R+1,Defend_R,Bash,Warcry,True Grit+1,Uppercut,Hemokinesis,Metallicize,Wild Strike,Immolate+1,Armaments+1,Immolate,Evolve,Shrug It Off
Strike_R+1,Strike_R+1,Strike_R+1,Defend_R+1,Defend_R+1,Defend_R+1,Defend_R+1,Bash+1,Limit Break+1,Inflame+1,Intimidate,Pummel+1,Twin Strike,Offering,Flame Barrier+1,Shrug It Off+1,Battle Trance,Shrug It Off,Seeing Red+1,Headbutt,Cleave,Havoc+1,Necronomicurse,Reaper,Uppercut+1,Finesse,Sword Boomerang+1,Pommel Strike+1,Clothesline+1,Madness,Madness
Strike_R,Strike_R,Strike_R,Defend_R,Defend_R,Defend_R,Defend_R,Bash+1,Sword Boomerang+1,Twin Strike,Iron Wave+1,Cleave+1,Warcry,Offering,Infernal Blade+1,True Grit,Iron Wave+1,Metallicize,Disarm+1,Inflame,Injury,True Grit+1,Apotheosis+1,Decay
Strike_R,Strike_R,Defend_R,Bash,Combust,Blood for Blood,Metallicize+1,Infernal Blade+1,Shrug It Off,Armaments+1,Flex,Cleave,Pommel Strike+1,Shrug It Off,Iron Wave,Demon Form+1,Battle Trance,Intimidate,Sword Boomerang,Armaments+1,Limit Break,Feed,Madness,Madness,Offering,Warcry+1,Metallicize,Heavy Blade,Shrug It Off+1
Strike_R,Strike_R,Strike_R,Defend_R,Defend_R,Defend_R,Bash,True Grit+1,Wild Strike,Armaments+1,Metallicize,Thunderclap,Iron Wave,Reaper,Cleave,Clothesline
Strike_R,Strike_R,Strike_R,Defend_R,Defend_R,Defend_R,Defend_R,Bash+1,Pommel Strike,Reaper,Thunderclap,Wild Strike+1,Shrug It Off+1,Perfected Strike+1,Flame Barrier+1,Perfected Strike+1,Flex+1,Armaments+1,Offering,Shrug It Off+1,Whirlwind+1,Wild Strike,Iron Wave+1,Thunderclap+1,Shrug It Off+1,Battle Trance+1,Madness,Madness
Strike_R,Strike_R,Defend_R,Defend_R,Defend_R,Bash,Juggernaut+1,Ghostly Armor,Shrug It Off,Battle Trance,Metallicize+1,Pummel,Shrug It Off,Cleave,Iron Wave,Twin Strike+1,Offering,Body Slam+1,Armaments+1,Iron Wave,Body Slam+1,Disarm+1,True Grit+1,Barricade+1,Iron Wave,Shrug It Off+1,Metallicize+1
Strike_R,Strike_R,Strike_R,Defend_R,Defend_R,Bash,Armaments+1,Rampage+1,Cleave,Rampage,Shrug It Off,Evolve+1,Shrug It Off,Dropkick+1,Battle Trance,Thunderclap
Strike_R,Strike_R,Defend_R,Defend_R,Defend_R,Defend_R,Bash,Offering,Cleave,Rupture,Pommel Strike+1,Clothesline,Flex+1,Disarm+1,Headbutt,Blood for Blood+1,Warcry,Double Tap+1,Hemokinesis+1,Combust+1,Shrug It Off+1,Reaper,Intimidate+1,Madness,Madness,Limit Break+1,Shrug It Off+1
Strike_R,Strike_R,Defend_R,Defend_R,Bash+1,Armaments+1,Inflame+1,Rampage+1,Inflame+1,Pommel Strike,Shrug It Off,Fire Breathing+1,Clothesline+1,Thunderclap+1,Intimidate,True Grit+1,Seeing Red+1,Whirlwind,Flame Barrier,Headbutt+1
Strike_R,Strike_R+1,Strike_R,Strike_R+1,Defend_R,Defend_R,Defend_R,Bash+1,Thunderclap,Armaments+1,Spot Weakness+1,Heavy Blade+1,Inflame+1,Seeing Red+1,Flame Barrier+1,Sword Boomerang+1,Reaper+1,Metallicize+1,Necronomicurse,Flex+1,True Grit+1,Shrug It Off+1,Uppercut+1,Impervious+1,Battle Trance+1,Madness+1,Madness+1
Strike_R,Strike_R,Strike_R,Strike_R,Strike_R,Defend_R+1,Defend_R,Bash+1,Rage+1,Perfected Strike+1,Metallicize+1,Perfected Strike+1,Disarm+1,Swift Strike,Twin Strike,Intimidate+1,Armaments+1,Cleave+1,Necronomicurse,Wild Strike+1,Shrug It Off+1,True Grit+1,Shrug It Off+1,Pommel Strike+1,Pommel Strike,Madness,Madness
Strike_R,Defend_R,Defend_R,Defend_R,Bash,Shrug It Off+1,True Grit+1,Inflame+1,Twin Strike,Offering,Cleave+1,Shrug It Off+1,Heavy Blade+1,Offering,Flex+1,Sword Boomerang+1,Dropkick,Whirlwind+1,Reaper,Thunderclap,Rampage+1,Impervious,Rampage+1,Bandage Up+1,Seeing Red+1,Iron Wave+1
Bash,Pummel,Thunderclap,Sword Boomerang+1,Disarm,Shrug It Off+1,Pommel Strike,Shrug It Off,Wild Strike,Flex,Demon Form,Shrug It Off+1,Ghostly Armor+1,Heavy Blade+1,Battle Trance+1,Twin Strike,Reaper,Shockwave,Flex,Armaments+1,Pommel Strike,Heavy Blade,Inflame+1,Iron Wave,Iron Wave,True Grit+1,Rage+1
Strike_R,Strike_R,Strike_R,Defend_R,Defend_R,Defend_R+1,Defend_R,Bash,Armaments,Rampage+1,Shrug It Off,Cleave,True Grit+1,Warcry,Headbutt,Warcry,Apotheosis+1,Rampage,Finesse,Metallicize+1,Spot Weakness,Pommel Strike+1,Double Tap+1,Flex+1,Rampage,Shockwave+1
Strike_R+1,Strike_R+1,Defend_R+1,Defend_R+1,Bash,Twin Strike,Inflame+1,Cleave,Flex+1,Whirlwind+1,Iron Wave,Impervious,Shrug It Off+1,Pummel,Whirlwind+1,Shrug It Off+1,Demon Form+1,Shrug It Off+1,Injury,Writhe,Ghostly Armor+1,Seeing Red
Strike_R,Strike_R,Defend_R,Defend_R,Defend_R,Defend_R,Bash,Feed,Flex+1,Thunderclap+1,Impervious,Shrug It Off+1,Inflame+1,Reaper,Shrug It Off,Wild Strike+1,Fiend Fire,Entrench+1,Pommel Strike+1,Sword Boomerang,Metallicize+1,Intimidate+1,Warcry+1,Seeing Red+1,Exhume,Iron Wave,True Grit+1,Madness,Madness,Warcry,Clothesline+1,Iron Wave+1
Strike_R+1,Defend_R+1,Defend_R+1,Defend_R+1,Bash+1,Rampage+1,Cleave+1,Offering+1,Shockwave+1,Shrug It Off+1,Shrug It Off+1,Flame Barrier+1,Bloodletting+1,Iron Wave+1,Battle Trance+1,Pommel Strike+1,Flex+1,Rampage+1,Clothesline+1,Reaper+1,Whirlwind+1,Madness+1,Madness
Strike_R,Strike_R,Strike_R,Strike_R,Defend_R,Defend_R,Defend_R,Defend_R,Bash,Clothesline,Body Slam+1,Double Tap+1,Flex,Metallicize,Spot Weakness,Shrug It Off+1,Dramatic Entrance,Sword Boomerang+1,Limit Break+1,Wild Strike+1,Battle Trance,J.A.X.,Metallicize,Armaments,Heavy Blade+1,Madness,Madness,True Grit+1,Intimidate,Finesse,Disarm+1,Heavy Blade,Shrug It Off,Ghostly Armor
Strike_R,Strike_R,Strike_R,Defend_R,Defend_R,Defend_R,Defend_R,Bash,Feed,Pommel Strike,Rampage+1,Shrug It Off+1,Whirlwind+1,Intimidate+1,Armaments+1,Shrug It Off+1,Spot Weakness+1,Double Tap+1,Rampage+1,Bloodletting+1,Flame Barrier+1,Flex,Metallicize,Inflame+1,Impervious,Iron Wave+1
Strike_R,Strike_R,Defend_R,Defend_R,Defend_R,Bash,Combust,Twin Strike,Warcry+1,Reckless Charge+1,Armaments+1,Anger,Ghostly Armor,Double Tap,Uppercut+1,True Grit,Apotheosis+1,True Grit,Shockwave,Rage+1,Flex,Demon Form+1,Whirlwind+1,Iron Wave+1,Heavy Blade+1,Cleave+1,Iron Wave+1
Strike_R,Strike_R,Strike_R,Defend_R,Defend_R,Defend_R,Defend_R,Bash,Limit Break+1,Shrug It Off,Rampage,Flex,Whirlwind,Inflame,Sword Boomerang,Headbutt,Uppercut,Disarm+1,Shockwave,Flame Barrier,Shrug It Off,True Grit+1,Demon Form,Clothesline+1,Spot Weakness+1,Shrug It Off
